largest_spot_size,spot_distribution,activity,evolution,previous_activity,historically_complex,sun_dick_flag,area,largest_spot_area,c_class,m_class,x_class,class
S,O,1,2,1,1,2,1,2,0,0,0,C
S,O,1,3,1,1,2,1,2,0,0,0,D
S,O,1,3,1,1,2,1,1,0,0,0,C
S,O,1,3,1,1,2,1,2,0,0,0,D
A,O,1,3,1,1,2,1,2,0,0,0,D
A,O,1,2,1,1,2,1,2,0,0,0,D
A,O,1,2,1,1,2,1,1,0,0,0,D
A,O,1,2,1,1,2,1,2,0,0,0,D
K,O,1,3,1,1,2,1,2,0,0,0,D
R,O,1,3,1,1,2,1,1,0,0,0,C
S,O,1,2,1,1,2,1,1,0,0,0,D
H,I,1,3,1,1,2,1,2,0,0,0,C
R,O,1,3,1,1,2,1,1,0,0,0,D
K,I,1,3,1,1,2,1,2,0,0,0,D
S,O,1,2,1,1,2,1,2,0,0,0,D
R,O,1,2,1,1,2,1,1,0,0,0,D
A,I,1,2,1,1,2,1,2,0,0,0,C
S,O,1,2,1,1,2,1,1,0,0,0,C
K,I,1,3,1,2,2,1,2,0,0,0,F
R,X,1,2,1,1,1,1,2,0,0,0,H
R,I,1,3,1,1,2,1,2,0,0,0,C
A,I,1,3,1,2,2,1,2,0,0,0,D
A,O,1,3,1,1,2,1,2,1,0,1,D
A,I,1,3,1,1,2,1,2,0,0,0,D
R,O,1,3,1,1,2,1,2,0,0,0,D
A,O,1,2,1,1,2,1,1,0,0,0,D
A,I,1,3,1,1,2,1,1,0,0,0,C
A,I,1,2,1,2,2,1,1,1,0,0,D
A,I,2,2,3,1,2,1,2,0,0,0,D
A,I,1,2,1,2,2,1,2,0,0,0,D
R,O,1,1,1,1,2,1,1,0,0,0,D
A,I,1,2,1,1,2,1,1,0,0,0,D
S,O,1,1,1,1,2,1,1,0,0,0,D
S,I,1,3,1,1,2,1,1,0,0,0,D
A,I,1,3,1,2,2,1,2,2,1,0,D
A,I,2,3,1,2,2,1,1,0,0,0,D
A,I,1,2,1,2,2,1,1,0,0,0,D
S,O,1,3,1,2,2,1,2,0,0,0,D
S,O,1,3,1,1,2,1,1,0,0,0,D
A,O,1,3,1,2,2,1,2,0,0,0,D
K,C,2,3,1,2,2,1,2,1,1,0,D
A,I,1,3,1,2,2,1,2,0,0,0,D
A,O,1,3,1,2,2,1,2,0,0,0,D
S,I,1,3,1,1,2,1,1,0,0,0,D
K,C,1,2,1,1,2,1,2,0,0,0,D
A,I,1,2,1,1,2,1,2,0,0,0,D
S,O,1,2,1,2,2,1,2,0,0,0,D
K,C,2,3,3,2,2,1,2,1,2,1,D
