Marital Status;Gender;Income;Children;Education;Occupation;Home Owner;Cars;Commute Distance;Region;Age;class
Married;Female;10000.0;2.0;Partial College;Manual;Yes;0.0;1-2 Miles;Europe;50.0;No
Single;Female;10000.0;2.0;High School;Manual;Yes;1.0;0-1 Miles;Europe;38.0;Yes
Married;Male;10000.0;0.0;Partial College;Manual;No;1.0;0-1 Miles;Pacific;26.0;Yes
Single;Female;10000.0;5.0;Partial High School;Manual;No;2.0;0-1 Miles;Europe;41.0;No
Married;Female;10000.0;2.0;Partial College;Manual;Yes;1.0;0-1 Miles;Europe;50.0;Yes
Single;Female;10000.0;4.0;Partial High School;Manual;Yes;2.0;0-1 Miles;Europe;40.0;Yes
Married;Female;10000.0;1.0;Graduate Degree;Manual;Yes;0.0;0-1 Miles;Europe;40.0;No
Single;Female;10000.0;1.0;High School;Manual;No;1.0;1-2 Miles;Europe;45.0;No
Single;Female;10000.0;2.0;High School;Manual;Yes;0.0;0-1 Miles;Europe;35.0;No
Married;Female;10000.0;0.0;Partial High School;Manual;No;2.0;0-1 Miles;Europe;30.0;No
Single;Female;10000.0;0.0;Partial High School;Manual;No;2.0;0-1 Miles;Europe;35.0;No
Single;Female;10000.0;4.0;Partial High School;Manual;Yes;2.0;0-1 Miles;Europe;40.0;No
Single;Male;10000.0;0.0;Partial College;Manual;Yes;1.0;1-2 Miles;Pacific;26.0;Yes
Single;Male;10000.0;2.0;High School;Manual;Yes;0.0;0-1 Miles;Europe;35.0;No
Married;Male;10000.0;2.0;Partial College;Manual;Yes;0.0;1-2 Miles;Europe;49.0;No
Single;Male;10000.0;0.0;Graduate Degree;Manual;No;0.0;0-1 Miles;Europe;30.0;Yes
Single;Male;10000.0;2.0;Partial College;Manual;Yes;1.0;0-1 Miles;Europe;52.0;Yes
Single;Male;10000.0;3.0;High School;Manual;Yes;1.0;0-1 Miles;Europe;39.0;Yes
Married;Male;10000.0;2.0;Partial College;Manual;Yes;1.0;2-5 Miles;Europe;52.0;No
Single;Female;10000.0;1.0;High School;Manual;No;1.0;5-10 Miles;Europe;35.0;Yes
Single;Female;10000.0;0.0;Partial College;Manual;No;1.0;0-1 Miles;Pacific;26.0;Yes
Single;Female;10000.0;4.0;Partial High School;Manual;Yes;2.0;0-1 Miles;Europe;41.0;Yes
Single;Male;10000.0;2.0;Partial College;Manual;No;0.0;0-1 Miles;Europe;50.0;No
Married;Female;10000.0;1.0;Bachelors;Manual;Yes;0.0;0-1 Miles;Europe;48.0;No
Married;Male;10000.0;0.0;Partial College;Manual;Yes;1.0;2-5 Miles;Pacific;25.0;Yes
Married;Female;10000.0;0.0;Partial College;Manual;No;1.0;0-1 Miles;Pacific;25.0;No
Married;Male;10000.0;0.0;Partial High School;Manual;No;2.0;0-1 Miles;Europe;33.0;No
Married;Female;10000.0;0.0;Partial College;Manual;Yes;1.0;2-5 Miles;Pacific;27.0;No
Married;Female;10000.0;0.0;Graduate Degree;Manual;Yes;0.0;0-1 Miles;Europe;37.0;Yes
Single;Male;10000.0;1.0;Graduate Degree;Manual;Yes;0.0;0-1 Miles;Europe;44.0;No
Married;Female;10000.0;2.0;High School;Manual;No;1.0;0-1 Miles;Europe;38.0;No
Single;Female;10000.0;0.0;Partial High School;Manual;No;2.0;0-1 Miles;Europe;32.0;No
Married;Male;10000.0;1.0;High School;Manual;Yes;0.0;2-5 Miles;Pacific;27.0;Yes
Single;Male;10000.0;1.0;Bachelors;Manual;Yes;0.0;0-1 Miles;Europe;48.0;No
Single;Male;10000.0;0.0;Partial College;Manual;Yes;1.0;1-2 Miles;Pacific;26.0;Yes
Single;Male;10000.0;0.0;Partial High School;Manual;No;2.0;1-2 Miles;Europe;35.0;No
Married;Male;10000.0;3.0;Partial High School;Manual;Yes;2.0;0-1 Miles;Europe;43.0;No
Married;Female;10000.0;1.0;Graduate Degree;Clerical;Yes;0.0;0-1 Miles;Europe;70.0;Yes
Married;Female;10000.0;0.0;Partial College;Manual;No;1.0;0-1 Miles;Pacific;26.0;Yes
Married;Male;10000.0;1.0;Graduate Degree;Manual;Yes;0.0;0-1 Miles;Europe;37.0;No
Married;Female;10000.0;5.0;High School;Skilled Manual;No;3.0;1-2 Miles;Pacific;62.0;No
Married;Female;10000.0;2.0;Partial College;Manual;Yes;0.0;1-2 Miles;Europe;51.0;No
Single;Female;10000.0;2.0;Partial College;Manual;Yes;0.0;0-1 Miles;Europe;51.0;Yes
Married;Male;10000.0;4.0;Partial High School;Manual;Yes;1.0;0-1 Miles;Europe;40.0;Yes
Married;Female;10000.0;2.0;Partial College;Manual;Yes;0.0;1-2 Miles;Europe;49.0;No
Married;Female;10000.0;2.0;High School;Manual;Yes;0.0;0-1 Miles;Europe;37.0;Yes
Single;Female;10000.0;3.0;Partial High School;Manual;Yes;2.0;0-1 Miles;Europe;43.0;No
Single;Male;10000.0;0.0;Partial High School;Manual;No;2.0;0-1 Miles;Europe;34.0;No
Single;Male;10000.0;1.0;Partial College;Manual;Yes;0.0;0-1 Miles;Europe;49.0;No
Single;Female;10000.0;1.0;High School;Manual;No;1.0;2-5 Miles;Europe;46.0;Yes
Single;Female;10000.0;5.0;High School;Skilled Manual;No;2.0;1-2 Miles;Pacific;62.0;No
Single;Male;10000.0;2.0;Partial High School;Clerical;Yes;2.0;5-10 Miles;Pacific;58.0;No
Married;Male;10000.0;2.0;Bachelors;Clerical;Yes;1.0;0-1 Miles;Europe;66.0;No
Single;Female;10000.0;4.0;Partial High School;Manual;Yes;2.0;0-1 Miles;Europe;41.0;Yes
Married;Male;10000.0;0.0;Partial High School;Manual;No;2.0;0-1 Miles;Europe;30.0;No
Married;Male;10000.0;0.0;Partial High School;Manual;Yes;2.0;0-1 Miles;Europe;32.0;No
Single;Male;10000.0;0.0;Partial High School;Manual;Yes;2.0;1-2 Miles;Europe;35.0;No
Single;Male;10000.0;3.0;High School;Manual;Yes;;0-1 Miles;Europe;37.0;Yes
Single;Female;10000.0;0.0;Partial High School;Manual;Yes;2.0;1-2 Miles;Europe;33.0;No
Single;Female;10000.0;2.0;High School;Manual;Yes;1.0;0-1 Miles;Europe;38.0;Yes
Single;Female;10000.0;0.0;Partial College;Manual;No;1.0;0-1 Miles;Pacific;28.0;Yes
Married;Female;10000.0;0.0;Partial High School;Manual;Yes;2.0;1-2 Miles;Europe;32.0;No
Married;Female;10000.0;2.0;Partial High School;Clerical;Yes;2.0;5-10 Miles;Pacific;58.0;No
Married;Male;10000.0;1.0;Graduate Degree;Manual;Yes;0.0;0-1 Miles;Europe;44.0;No
Single;Male;10000.0;2.0;Partial College;Manual;Yes;1.0;0-1 Miles;Europe;51.0;Yes
Married;Male;10000.0;2.0;Partial College;Manual;Yes;0.0;1-2 Miles;Europe;51.0;No
Single;Female;10000.0;3.0;Partial High School;Manual;Yes;2.0;0-1 Miles;Europe;43.0;No
Single;Female;10000.0;2.0;Bachelors;Clerical;No;1.0;2-5 Miles;Europe;68.0;No
Single;Female;10000.0;2.0;High School;Manual;Yes;0.0;0-1 Miles;Europe;36.0;Yes
